candidate_id,old_rank,new_rank,semantic_score,consistency_score,hybrid_score,rank_change
CAND_0010770,1,2,0.5985333,0.3458627462387085,8.906929291725158,-1
CAND_0088025,2,1,0.61421573,0.3478713631629944,8.93330294561386,1
CAND_0092278,3,4,0.58693314,0.1983690708875656,8.63123534286022,-1
CAND_0018722,4,3,0.6553173,0.2476476579904556,8.789282271027565,1
CAND_0018499,5,5,0.57181334,0.3320109248161316,8.62963761472702,0
CAND_0065878,6,6,0.60178083,0.3910056948661804,8.601567358493805,0
CAND_0093912,7,7,0.58021367,0.5040191411972046,8.538446473121642,0
CAND_0039754,8,9,0.55341387,0.429278552532196,8.382106288433075,-1
CAND_0055992,9,8,0.6180291,0.3765220046043396,8.430580239772796,1
CAND_0083307,10,10,0.66639614,0.3264235258102417,8.274215807914732,0
CAND_0046064,11,14,0.58319104,0.2996286153793335,8.067010689735412,-3
CAND_0086151,12,11,0.61789227,0.4771685898303985,8.271953120470046,1
CAND_0064326,13,13,0.6255081,0.2958380579948425,8.091854317188261,0
CAND_0000031,14,15,0.6559409,0.2128091156482696,8.04869101548195,-1
CAND_0030953,15,12,0.69421816,0.3079660832881927,8.19940240073204,3
CAND_0010685,16,16,0.64701295,0.3986861109733581,7.810712008953094,0
CAND_0053695,17,17,0.6451659,0.4164411723613739,7.775773012876511,0
CAND_0008425,18,18,0.5497507,0.4881709218025207,7.656672412395477,0
CAND_0007412,19,23,0.60925657,0.2997640669345855,7.524277198076247,-4
CAND_0057563,20,21,0.65019745,0.3223607242107391,7.572755616903304,-1
CAND_0081686,21,24,0.6561489,0.3432643413543701,7.5215621623992925,-3
CAND_0031593,22,20,0.66345775,0.4074200391769409,7.593335660934447,2
CAND_0030827,23,22,0.62724674,0.4813476204872131,7.54584121465683,1
CAND_0028793,24,19,0.68712777,0.4735373258590698,7.622792863845825,5
CAND_0041610,25,25,0.6566932,0.3733303546905517,7.4477167949676515,0
CAND_0061339,26,26,0.6683661,0.3485786914825439,7.411310840606688,0
CAND_0080766,27,32,0.6004548,0.3531064391136169,7.203016053676605,-5
