candidate_id,candidate_score,job_match_score,recruiter_score,rank,semantic_score,hybrid_score
CAND_0088025,11.97,7.1,10.51,1,0.6142157316207886,9.636431463241577
CAND_0010770,12.05,6.95,10.52,2,0.5985332727432251,9.61306654548645
CAND_0018722,12.08,6.25,10.33,3,0.6553173065185547,9.57463461303711
CAND_0092278,11.36,8.05,10.37,4,0.5869331359863281,9.469866271972656
CAND_0018499,11.28,7.75,10.22,5,0.5718133449554443,9.319626689910889
CAND_0065878,11.85,5.7,10.01,6,0.6017808318138123,9.211561663627625
CAND_0055992,11.0,6.8,9.74,7,0.6180291175842285,9.028058235168459
CAND_0093912,11.36,6.25,9.82,8,0.5802136659622192,9.01642733192444
CAND_0039754,10.48,8.15,9.78,9,0.5534138679504395,8.930827735900879
CAND_0083307,10.63,6.7,9.45,10,0.6663961410522461,8.892792282104491
CAND_0030953,10.75,5.9,9.29,11,0.6942181587219238,8.820436317443846
CAND_0000031,11.02,5.35,9.32,12,0.6559408903121948,8.76788178062439
CAND_0086151,10.19,7.45,9.37,13,0.6178922653198242,8.731784530639647
CAND_0064326,11.09,5.3,9.35,14,0.6255081295967102,8.73101625919342
CAND_0046064,10.15,7.75,9.43,15,0.5831910371780396,8.71038207435608
CAND_0010685,10.1,5.55,8.74,16,0.6470129489898682,8.286025897979737
CAND_0053695,10.09,5.35,8.67,17,0.6451659202575684,8.226331840515137
CAND_0057563,9.63,5.85,8.5,18,0.650197446346283,8.100394892692567
CAND_0007412,10.4,4.35,8.58,19,0.6092565655708313,8.082513131141663
CAND_0008425,9.57,6.55,8.67,20,0.5497506856918335,8.035501371383667
CAND_0031593,9.66,5.35,8.37,21,0.6634577512741089,8.022915502548218
CAND_0081686,9.26,6.3,8.38,22,0.6561489105224609,8.016297821044923
CAND_0028793,9.73,4.8,8.25,23,0.6871277689933777,7.974255537986756
CAND_0041610,9.12,6.15,8.23,24,0.6566932201385498,7.8973864402771
CAND_0030827,9.31,5.95,8.3,25,0.6272467374801636,7.894493474960328
CAND_0061339,9.82,4.35,8.18,26,0.6683660745620728,7.880732149124146
CAND_0050454,8.74,6.5,8.06,27,0.6576497554779053,7.763299510955811
CAND_0036437,9.16,5.4,8.03,28,0.6509124040603638,7.725824808120727
CAND_0078492,9.33,4.9,8.0,29,0.6559921503067017,7.711984300613404
CAND_0036184,8.69,6.55,8.05,30,0.6335142850875854,7.707028570175172
